SEGGER J-Link V9.24a - Real time terminal output
SEGGER J-Link (unknown) V1.0, SN=1050030941
Process: JLinkExe
*** Booting My Application v3.0.2-89ba1294ac9b ***
*** Using nRF Connect SDK v3.0.2-89ba1294ac9b ***
*** Using Zephyr OS v4.0.99-f791c49f492c ***
[00:00:00.005,249] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.005,249] <inf> fs_nvs: alloc wra: 0, fd0
[00:00:00.005,249] <inf> fs_nvs: data wra: 0, 1c
[00:00:00.005,371] <inf> app_event_manager: e:module_state_event module:main state:READY
[00:00:00.030,487] <inf> power_manager: Activate power manager
[00:00:00.030,609] <inf> app_event_manager: e:ei_data_forwarder_event state: CONNECTED
[00:00:00.030,639] <inf> app_event_manager: e:module_state_event module:ei_data_forwarder state:READY
[00:00:00.030,700] <inf> app_event_manager: e:module_state_event module:led_state state:READY
[00:00:00.030,761] <inf> app_event_manager: e:module_state_event module:ml_runner state:READY
[00:00:00.030,822] <inf> app_event_manager: e:module_state_event module:ml_app_mode state:READY
[00:00:00.030,883] <inf> app_event_manager: e:ml_app_mode_event state: MODEL_RUNNING
[00:00:00.030,944] <inf> app_event_manager: e:sensor_sim_event sine
[00:00:00.031,005] <inf> app_event_manager: e:module_state_event module:sensor_sim_ctrl state:READY
[00:00:00.031,066] <inf> app_event_manager: e:module_state_event module:buttons state:READY
[00:00:00.031,158] <inf> app_event_manager: e:module_state_event module:click_detector state:READY
[00:00:00.031,219] <inf> app_event_manager: e:module_state_event module:leds state:READY
[00:00:00.039,062] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:00.039,093] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:00.039,123] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 137.20634 Build 2617349514
[00:00:00.039,733] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:00.039,764] <inf> ble_state: Bluetooth initialized
[00:00:00.039,794] <inf> app_event_manager: e:led_event led_id:0 effect:0x59100
[00:00:00.039,855] <inf> app_event_manager: e:led_event led_id:1 effect:0x59118
[00:00:00.039,916] <inf> app_event_manager: e:sensor_state_event sensor:accel_sim_xyz state:ACTIVE
[00:00:00.039,947] <inf> app_event_manager: e:module_state_event module:sensor_manager state:READY
[00:00:00.040,008] <inf> app_event_manager: e:module_state_event module:ble_state state:READY
[00:00:00.041,290] <inf> bt_hci_core: Identity: D4:28:A9:6B:75:3E (random)
[00:00:00.041,320] <inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x20f3, manufacturer 0x0059
[00:00:00.041,320] <inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x20f3
[00:00:00.042,419] <inf> settings_loader: Settings loaded
[00:00:00.042,449] <inf> smp: Service initialized
[00:00:00.042,480] <inf> smp: MCUboot image version: 3.0.2+0
[00:00:00.042,541] <inf> app_event_manager: e:module_state_event module:settings_loader state:READY
[00:00:00.042,633] <inf> app_event_manager: e:module_state_event module:smp state:READY
[00:00:00.042,694] <inf> app_event_manager: e:module_state_event module:ble_bond state:READY
[00:00:00.042,755] <inf> ble_adv: Use fast advertising
[00:00:00.045,654] <inf> ble_adv: Advertising started
[00:00:00.045,745] <inf> app_event_manager: e:module_state_event module:ble_adv state:READY
[00:00:00.045,806] <inf> app_event_manager: e:ble_peer_search_event active
[00:00:02.121,368] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.07
[00:00:04.201,354] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.10
[00:00:04.201,385] <inf> led_state: Displaying LED effect for label: sine
[00:00:04.201,477] <inf> app_event_manager: e:led_event led_id:1 effect:0x59118
[00:00:04.201,507] <inf> app_event_manager: e:led_event led_id:0 effect:0x59118
[00:00:06.281,402] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.09
[00:00:08.361,389] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.11
[00:00:10.441,406] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.19
[00:00:12.521,392] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.14
[00:00:14.601,379] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.15
[00:00:16.681,396] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.14
[00:00:18.761,413] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.06
[00:00:20.841,430] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.14
[00:00:22.921,417] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.19
[00:00:25.001,403] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.08
[00:00:27.081,390] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.12
[00:00:29.161,407] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.07
[00:00:30.046,356] <inf> ble_adv: Use slow advertising
[00:00:31.241,394] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.07
[00:00:33.321,411] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.06
[00:00:35.401,458] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.19
[00:00:37.481,384] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.16
[00:00:39.561,401] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.06
[00:00:41.641,418] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.18
[00:00:43.721,466] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.18
[00:00:45.801,391] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.16
[00:00:47.881,378] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.14
[00:00:49.961,395] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.11
[00:00:52.041,412] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.12
[00:00:54.121,337] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.05
[00:00:56.201,324] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.07
[00:00:58.281,402] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.12
[00:01:00.361,389] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.15
[00:01:02.441,406] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.15
[00:01:04.521,392] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.12
